surface_group,menu_cible,usage_web,http_method,full_path,controller,java_method,action_ui,pre_authorize,required_feature,decision,source,line
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,GET,/tenant/me/profile,CurrentUserProfileController,me,Consulter / lister,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN', 'OPERATOR')",,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/me/CurrentUserProfileController.java,45
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,PATCH,/tenant/me/profile,CurrentUserProfileController,updateProfile,Modifier,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN', 'OPERATOR')",,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/me/CurrentUserProfileController.java,76
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,POST,/tenant/me/profile/bootstrap,CurrentUserProfileController,bootstrap,bootstrap,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN', 'OPERATOR')",,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/me/CurrentUserProfileController.java,54
tenant_runtime,Admin tenant > Rapports,Runtime privé tenant / apps,GET,/tenant/reports/sales-by-period-and-game,GetSalesReportByPeriodAndGameController,getSalesReport,getSalesReport,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder,tchalanet-features/src/main/java/com/tchalanet/server/features/reporting/salesreport/GetSalesReportByPeriodAndGameController.java,25
tenant_runtime,Admin tenant > Rapports,Runtime privé tenant / apps,GET,/tenant/reports/tenant-kpis,GetTenantKpisController,get,Consulter / lister,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN') or hasAuthority('ACTOR_SELLER_TERMINAL')",,Garder,tchalanet-features/src/main/java/com/tchalanet/server/features/reporting/tenantkpis/GetTenantKpisController.java,24
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,GET,/tenant/runtime,TenantRuntimeController,runtime,Consulter / lister,,,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenant/internal/web/TenantRuntimeController.java,26
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,GET,/tenant/runtime/state,PrivateBootstrapRuntimeController,privateState,privateState,isAuthenticated(),,Garder,tchalanet-features/src/main/java/com/tchalanet/server/features/bootstrap/privateruntime/PrivateBootstrapRuntimeController.java,28
tenant_runtime,POS / Terminal vendeur,Runtime privé tenant / apps,POST,/tenant/sales/preparations,SalePreparationController,prepare,Créer / soumettre,hasPermission('ticket.sell'),,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/sales/internal/infra/web/SalePreparationController.java,41
pos_terminal,POS / Terminal vendeur,POS seller-terminal,GET,/tenant/seller-terminal/me,SellerTerminalMeController,me,Consulter / lister,hasAuthority('ACTOR_SELLER_TERMINAL'),,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/sellerterminal/internal/infra/web/tenant/SellerTerminalMeController.java,34
pos_terminal,POS / Terminal vendeur,POS seller-terminal,POST,/tenant/seller-terminal/me/change-pin,SellerTerminalMeController,changePin,Modifier,hasAuthority('ACTOR_SELLER_TERMINAL'),,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/sellerterminal/internal/infra/web/tenant/SellerTerminalMeController.java,42
pos_terminal,POS / Terminal vendeur,POS seller-terminal,GET,/tenant/seller-terminal/operational-context,CurrentOperationalContextController,current,current,hasAuthority('ACTOR_SELLER_TERMINAL'),,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/sellerterminal/internal/infra/web/tenant/CurrentOperationalContextController.java,28
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,GET,/tenant/settings/resolve,TenantSettingsController,resolve,Consulter / lister,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN')",,Garder,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/settings/internal/web/TenantSettingsController.java,24
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,GET,/tenant/subscription,SubscriptionController,getMySubscription,getMySubscription,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/subscription/internal/web/SubscriptionController.java,30
pos_terminal,POS / Terminal vendeur,POS seller-terminal,GET,/tenant/terminal/me,SellerTerminalMeController,me,Consulter / lister,hasAuthority('ACTOR_SELLER_TERMINAL'),,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/sellerterminal/internal/infra/web/tenant/SellerTerminalMeController.java,34
pos_terminal,POS / Terminal vendeur,POS seller-terminal,POST,/tenant/terminal/me/change-pin,SellerTerminalMeController,changePin,Modifier,hasAuthority('ACTOR_SELLER_TERMINAL'),,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/sellerterminal/internal/infra/web/tenant/SellerTerminalMeController.java,42
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,GET,/tenant/theme/runtime,PublicThemeRuntimeController,runtime,Consulter / lister,,,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenanttheme/internal/web/PublicThemeRuntimeController.java,28
tenant_runtime,POS / Terminal vendeur,Runtime privé tenant / apps,GET,/tenant/tickets,TicketQueryController,list,Consulter / lister,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN') or hasAuthority('ACTOR_SELLER_TERMINAL')",,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/sales/internal/infra/web/TicketQueryController.java,47
tenant_runtime,POS / Terminal vendeur,Runtime privé tenant / apps,POST,/tenant/tickets,TicketSalesController,sell,Vente / ticket,hasPermission('ticket.sell'),,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/sales/internal/infra/web/TicketSalesController.java,51
